Start Bus Stop,End Bus Stop,Distance (km),Travel Time (minutes)
Nehru Place,Chandni Chowk,17.12,24.98
Connaught Place,Chandni Chowk,16.08,56.75
Nehru Place,India Gate,12.84,45.79
Delhi University,Chandni Chowk,16.3,51.48
Nehru Place,Hauz Khas,8.51,7.82
Red Fort,Rajiv Chowk,8.64,42.06
Karol Bagh,Connaught Place,9.56,46.19
India Gate,Red Fort,7.78,39.91
Nehru Place,Red Fort,4.54,46.22
Chandni Chowk,Rajiv Chowk,11.37,16.22
Connaught Place,Chandni Chowk,6.55,46.17
India Gate,Chandni Chowk,10.17,16.88
Hauz Khas,Rajiv Chowk,19.38,44.33
Connaught Place,Karol Bagh,19.19,28.49
Red Fort,Gurgaon,10.03,54.39
India Gate,Hauz Khas,10.98,43.9
Chandni Chowk,Connaught Place,5.79,29.57
Connaught Place,Gurgaon,3.35,16.33
Nehru Place,Gurgaon,1.02,7.16
Karol Bagh,Rajiv Chowk,19.57,18.33
India Gate,Chandni Chowk,13.6,51.15
Karol Bagh,Nehru Place,11.46,13.42
India Gate,Gurgaon,14.83,38.01
Rajiv Chowk,Connaught Place,14.89,47.34
Connaught Place,Rajiv Chowk,19.53,36.55
Karol Bagh,Delhi University,7.49,40.67
India Gate,Karol Bagh,2.3,54.36
Nehru Place,Chandni Chowk,3.27,23.03
Rajiv Chowk,Delhi University,16.5,37.85
Rajiv Chowk,Nehru Place,8.48,31.04
Chandni Chowk,Connaught Place,17.24,23.7
Hauz Khas,Rajiv Chowk,17.52,9.85
Karol Bagh,Red Fort,15.76,51.62
Connaught Place,Nehru Place,4.45,28.67
Nehru Place,Delhi University,4.14,43.86
Red Fort,Delhi University,11.17,39.94
Nehru Place,Chandni Chowk,4.73,16.65
Gurgaon,Karol Bagh,1.79,22.71
Delhi University,Rajiv Chowk,11.64,52.19
Rajiv Chowk,Nehru Place,13.67,28.95
Red Fort,Gurgaon,19.11,44.56
Delhi University,Karol Bagh,18.67,34.02
India Gate,Delhi University,5.92,7.91
Karol Bagh,Nehru Place,14.8,11.67
Delhi University,Rajiv Chowk,6.75,34.29
Nehru Place,Connaught Place,11.72,38.03
Delhi University,Hauz Khas,4.16,25.89
Karol Bagh,Connaught Place,12.73,58.34
Gurgaon,Rajiv Chowk,14.82,55.74
Gurgaon,Chandni Chowk,15.48,37.54
Rajiv Chowk,India Gate,4.65,41.67
Delhi University,Hauz Khas,12.84,38.14
Chandni Chowk,Delhi University,10.31,34.08
Nehru Place,Delhi University,7.35,33.56
Karol Bagh,Gurgaon,4.75,49.28
Red Fort,Rajiv Chowk,4.53,9.67
Hauz Khas,Rajiv Chowk,9.29,41.21
Delhi University,India Gate,9.32,20.22
Connaught Place,Karol Bagh,11.61,24.09
Karol Bagh,Connaught Place,18.72,55.75
Chandni Chowk,India Gate,10.55,23.03
Nehru Place,Chandni Chowk,15.01,7.02
India Gate,Connaught Place,10.02,23.5
Gurgaon,Hauz Khas,18.49,5.66
Nehru Place,Delhi University,11.5,45.74
Red Fort,Connaught Place,10.22,9.7
Rajiv Chowk,Chandni Chowk,19.48,33.49
Gurgaon,India Gate,12.67,18.01
Connaught Place,Chandni Chowk,10.19,28.6
Nehru Place,India Gate,2.42,10.84
Nehru Place,Connaught Place,16.91,18.19
Rajiv Chowk,Delhi University,4.7,32.77
Hauz Khas,Rajiv Chowk,15.61,8.41
Connaught Place,Gurgaon,11.96,11.56
Red Fort,Delhi University,1.69,7.9
Connaught Place,India Gate,16.85,11.49
Red Fort,India Gate,1.86,29.08
Chandni Chowk,Delhi University,17.04,19.43
Chandni Chowk,Delhi University,9.01,7.2
Hauz Khas,Chandni Chowk,9.53,36.77
Chandni Chowk,Delhi University,11.85,23.28
Chandni Chowk,Gurgaon,7.0,10.86
Karol Bagh,Delhi University,7.97,10.47
Delhi University,Hauz Khas,15.57,58.15
India Gate,Gurgaon,19.43,52.58
Rajiv Chowk,Nehru Place,12.42,43.55
Hauz Khas,India Gate,6.42,39.69
Delhi University,Hauz Khas,9.66,31.51
Delhi University,Rajiv Chowk,15.4,20.51
Karol Bagh,Delhi University,7.04,55.86
Gurgaon,Nehru Place,2.07,31.71
Delhi University,Rajiv Chowk,18.34,38.57
Rajiv Chowk,Hauz Khas,11.38,18.74
Hauz Khas,Rajiv Chowk,7.52,51.86
Gurgaon,Chandni Chowk,11.63,33.31
Gurgaon,Delhi University,2.89,5.88
Chandni Chowk,Hauz Khas,19.31,25.73
Delhi University,Red Fort,12.46,9.38
Rajiv Chowk,Nehru Place,13.98,56.29
Nehru Place,Hauz Khas,11.94,11.94
Red Fort,Gurgaon,12.05,47.15
Connaught Place,Delhi University,8.72,53.39
Karol Bagh,Red Fort,13.32,54.46
Connaught Place,Red Fort,12.85,12.22
Rajiv Chowk,Connaught Place,6.88,16.1
Red Fort,Delhi University,18.27,46.82
Karol Bagh,India Gate,13.85,21.55
Connaught Place,Nehru Place,4.5,46.6
Rajiv Chowk,Karol Bagh,10.01,17.42
Karol Bagh,Red Fort,12.72,7.22
Rajiv Chowk,Gurgaon,7.2,30.77
India Gate,Gurgaon,3.81,59.16
Hauz Khas,Gurgaon,4.97,12.17
Chandni Chowk,India Gate,4.87,47.3
Rajiv Chowk,Nehru Place,9.08,36.1
Karol Bagh,Nehru Place,1.4,6.89
Gurgaon,India Gate,9.47,49.92
Gurgaon,Red Fort,17.82,9.77
Connaught Place,Gurgaon,11.23,55.23
Hauz Khas,India Gate,8.37,50.63
Connaught Place,Rajiv Chowk,3.54,56.45
Rajiv Chowk,Hauz Khas,15.28,56.77
Hauz Khas,India Gate,13.86,24.99
Chandni Chowk,Gurgaon,18.83,20.16
Connaught Place,Hauz Khas,7.31,43.54
Connaught Place,Red Fort,15.54,56.12
Delhi University,Connaught Place,4.89,48.89
Rajiv Chowk,Delhi University,15.03,8.51
Gurgaon,Karol Bagh,8.36,20.55
Rajiv Chowk,Delhi University,6.79,59.06
Chandni Chowk,Karol Bagh,13.21,44.47
Connaught Place,Hauz Khas,19.56,25.75
Nehru Place,Gurgaon,16.23,28.9
Gurgaon,Delhi University,17.52,14.94
India Gate,Chandni Chowk,19.01,17.03
Hauz Khas,Red Fort,7.2,46.59
Hauz Khas,Karol Bagh,8.48,38.45
Karol Bagh,Rajiv Chowk,9.45,45.83
India Gate,Nehru Place,5.34,8.22
Gurgaon,Connaught Place,6.7,31.09
Delhi University,Hauz Khas,4.19,24.51
Red Fort,India Gate,8.6,8.16
Hauz Khas,Delhi University,12.08,53.64
Hauz Khas,Karol Bagh,3.88,37.88
Karol Bagh,Nehru Place,13.63,28.06
Delhi University,Chandni Chowk,14.32,27.59
Nehru Place,Hauz Khas,10.59,5.4
Gurgaon,Chandni Chowk,14.14,41.37
Delhi University,Gurgaon,1.73,25.25
Delhi University,Chandni Chowk,19.6,28.14
Chandni Chowk,India Gate,10.54,55.05
Red Fort,Hauz Khas,14.63,37.01
Rajiv Chowk,Gurgaon,16.16,52.54
Chandni Chowk,Rajiv Chowk,9.68,31.13
Rajiv Chowk,Gurgaon,8.33,58.17
Connaught Place,Red Fort,14.25,9.58
Karol Bagh,Rajiv Chowk,17.4,31.43
Gurgaon,Nehru Place,2.31,35.23
Gurgaon,Karol Bagh,8.93,53.28
Nehru Place,Connaught Place,4.88,50.46
Rajiv Chowk,Karol Bagh,11.6,8.0
Connaught Place,Chandni Chowk,19.47,33.19
Gurgaon,Karol Bagh,6.53,30.82
Red Fort,Connaught Place,17.3,21.77
Rajiv Chowk,India Gate,4.66,12.1
Red Fort,Nehru Place,6.66,47.9
Nehru Place,Connaught Place,9.96,17.51
Rajiv Chowk,Chandni Chowk,4.16,23.3
Delhi University,Chandni Chowk,18.86,23.87
Chandni Chowk,Delhi University,19.77,31.69
Delhi University,Red Fort,4.4,54.01
Delhi University,Nehru Place,9.75,44.03
Gurgaon,Karol Bagh,19.69,7.76
Connaught Place,Hauz Khas,2.84,44.63
Gurgaon,Delhi University,6.35,15.14
Connaught Place,Red Fort,1.75,6.2
Karol Bagh,Connaught Place,15.72,12.39
Red Fort,Chandni Chowk,9.89,38.32
Gurgaon,Red Fort,9.14,6.49
Connaught Place,Nehru Place,15.89,5.58
Connaught Place,India Gate,15.48,54.13
Hauz Khas,Red Fort,9.22,34.45
Rajiv Chowk,India Gate,10.06,26.41
Connaught Place,Red Fort,17.86,54.17
Hauz Khas,Chandni Chowk,7.38,38.83
Hauz Khas,Delhi University,18.61,57.91
India Gate,Rajiv Chowk,10.67,29.91
Nehru Place,Gurgaon,6.3,57.74
Delhi University,India Gate,3.71,36.89
Karol Bagh,Chandni Chowk,6.37,20.35
Delhi University,Nehru Place,8.69,59.93
Delhi University,Connaught Place,2.04,36.82
Connaught Place,Chandni Chowk,2.57,13.5
Delhi University,Red Fort,9.35,33.08
Rajiv Chowk,Nehru Place,5.92,22.41
Hauz Khas,Karol Bagh,2.65,21.68
Connaught Place,Rajiv Chowk,19.36,56.96
Red Fort,Chandni Chowk,7.36,36.4
Delhi University,Red Fort,18.28,5.34
Connaught Place,Red Fort,16.4,57.16
Hauz Khas,Connaught Place,2.74,13.88
Delhi University,Red Fort,19.25,34.56
Chandni Chowk,Karol Bagh,1.27,19.17
Rajiv Chowk,Hauz Khas,9.55,43.11
Karol Bagh,India Gate,14.93,59.75
Hauz Khas,Delhi University,6.46,34.6
Gurgaon,Chandni Chowk,11.13,27.31
Hauz Khas,Chandni Chowk,4.21,58.76
Gurgaon,Karol Bagh,17.21,32.41
Hauz Khas,Red Fort,12.46,17.5
Gurgaon,Rajiv Chowk,11.33,43.22
Nehru Place,Delhi University,10.79,59.47
Karol Bagh,Chandni Chowk,12.62,25.4
Karol Bagh,Gurgaon,15.67,14.38
Delhi University,Chandni Chowk,8.31,24.08
Karol Bagh,Red Fort,9.2,48.0
Delhi University,Karol Bagh,10.2,48.67
Hauz Khas,Karol Bagh,11.95,23.81
Gurgaon,Karol Bagh,16.39,18.11
Rajiv Chowk,India Gate,5.26,32.75
India Gate,Karol Bagh,5.96,5.5
Rajiv Chowk,Karol Bagh,13.32,33.11
Connaught Place,Rajiv Chowk,9.46,58.18
Red Fort,Nehru Place,11.85,52.49
Red Fort,Karol Bagh,3.65,36.31
Chandni Chowk,India Gate,17.49,37.07
Connaught Place,Gurgaon,14.64,25.46
